state,cd,incumbent_first,incumbest_last,Party,open_seat,year_elected
AL,1,Bradley,Byrne,(R),1,2013
AL,2,Martha,Roby,(R),1,2010
AL,3,Mike,Rogers,(R),0,2002
AL,4,Robert,Aderholt,(R),0,1996
AL,5,Mo,Brooks,(R),0,2010
AL,6,Gary,Palmer,(R),0,2014
AL,7,Terri,Sewell,(D),0,2010
AK,AL,Don,Young,(R),0,1973
AZ,1,Tom,O'Halleran,(D),0,2016
AZ,2,Ann,Kirkpatrick,(D),0,2018
AZ,3,Raul,Grijalva,(D),0,2002
AZ,4,Paul,Gosar,(R),0,2010
AZ,5,Andy,Biggs,(R),0,2016
AZ,6,David,Schweikert,(R),0,2010
AZ,7,Ruben,Gallego,(D),0,2014
AZ,8,Debbie,Lesko,(R),0,2017.5
AZ,9,Greg,Stanton,(D),0,2018
AR,1,Rick,Crawford,(R),0,2010
AR,2,J. French,Hill,(R),0,2014
AR,3,Steve,Womack,(R),0,2010
AR,4,Bruce,Westerman,(R),0,2014
CA,1,Doug,La Malfa,(R),0,2012
CA,2,Jared,Huffman,(D),0,2012
CA,3,John,Garamendi,(D),0,2009
CA,4,Tom,McClintock,(R),0,2008
CA,5,Mike,Thompson,(D),0,1998
CA,6,Doris,Matsui,(D),0,2005
CA,7,Ami,Bera,(D),0,2012
CA,8,Paul,Cook,(R),1,2012
CA,9,Jerry,McNerney,(D),0,2006
CA,10,Josh,Harder,(D),0,2010
CA,11,Mark,DeSaulnier,(D),0,2014
CA,12,Nancy,Pelosi,(D),0,1987
CA,13,Barbara,Lee,(D),0,1998
CA,14,Jackie,Speier,(D),0,2007.5
CA,15,Eric,Swalwell,(D),0,2012
CA,16,Jim,Costa,(D),0,2004
CA,17,Ro,Khanna,(D),0,2016
CA,18,Anna,Eshoo,(D),0,1992
CA,19,Zoe,Lofgren,(D),0,1994
CA,20,Jimmy,Panetta,(D),0,2016
CA,21,TJ,Cox,(D),0,2012
CA,22,Devin,Nunes,(R),0,2002
CA,23,Kevin,McCarthy,(R),0,2006
CA,24,Salud,Carbajal,(D),0,2016
CA,25,Mike,Garcia,(R),0,2018
CA,26,Julia,Brownley,(D),0,2012
CA,27,Judy,Chu,(D),0,2009
CA,28,Adam,Schiff,(D),0,2000
CA,29,Tony,Cardenas,(D),0,2012
CA,30,Brad,Sherman,(D),0,1982
CA,31,Pete,Aguilar,(D),0,2014
CA,32,Grace,Napolitano,(D),0,1998
CA,33,Ted,Lieu,(D),0,2014
CA,34,Jimmy,Gomez,(D),0,2017.5
CA,35,Norma,Torres,(D),0,2014
CA,36,Raul,Ruiz,(D),0,2012
CA,37,Karen,Bass,(D),0,2010
CA,38,Linda,Sanchez,(D),0,2002
CA,39,Gil,Cisneros,(D),0,2018
CA,40,Lucille,Roybal-Allard,(D),0,1992
CA,41,Mark,Takano,(D),0,2012
CA,42,Ken,Calvert,(R),0,1992
CA,43,Maxine,Waters,(D),0,1990
CA,44,Nanette,Diaz Barragan,(D),0,2016
CA,45,Katie,Porter,(D),0,2014
CA,46,Lou,Correa,(D),0,2016
CA,47,Alan,Lowenthal,(D),0,2012
CA,48,Harley,Rouda,(D),0,2018
CA,49,Mike,Levin,(D),0,2018
CA,50,Duncan,Hunter,(R),1,2008
CA,51,Juan,Vargas,(D),0,2012
CA,52,Scott,Peters,(D),0,2012
CA,53,Susan,Davis,(D),1,2000
CO,1,Diana,DeGette,(D),0,1996
CO,2,Joe,Neguse,(D),0,2018
CO,3,Scott,Tipton,(R),1,2010
CO,4,Ken,Buck,(R),0,2014
CO,5,Doug,Lamborn,(R),0,2006
CO,6,Jason,Crow,(D),0,2018
CO,7,Ed,Perlmutter,(D),0,2006
CT,1,John,Larson,(D),0,1998
CT,2,Joe,Courtney,(D),0,2006
CT,3,Rosa,DeLauro,(D),0,1990
CT,4,Jim,Himes,(D),0,2008
CT,5,Jahana,Hayes,(D),0,2018
DE,AL,Lisa,Blunt Rochester,(D),0,2016
FL,1,Matt,Gaetz,(R),0,2016
FL,2,Neal,Dunn,(R),0,2016
FL,3,Ted,Yoho,(R),1,2012
FL,4,John,Rutherford,(R),0,2016
FL,5,Al,Lawson,(D),0,2016
FL,6,Michael,Waltz,(R),0,2018
FL,7,Stephanie,Murphy,(D),0,2016
FL,8,Bill,Posey,(R),0,2008
FL,9,Darren,Soto,(D),0,2016
FL,10,Val,Demings,(D),0,2016
FL,11,Daniel,Webster,(R),0,2010
FL,12,Gus,Bilirakis,(R),0,2006
FL,13,Charlie,Crist,(D),0,2016
FL,14,Kathy,Castor,(D),0,2006
FL,15,Ross,Spano,(R),1,2018
FL,16,Vern,Buchanan,(R),0,2006
FL,17,Greg,Steube,(R),0,2018
FL,18,Brian,Mast,(R),0,2016
FL,19,Francis,Rooney,(R),1,2016
FL,20,Alcee,Hastings,(D),0,1992
FL,21,Lois,Frankel,(D),0,2012
FL,22,Ted,Deutch,(D),0,2010
FL,23,Debbie,Wasserman Schultz,(D),0,2004
FL,24,Frederica,Wilson,(D),0,2010
FL,25,Mario,Diaz-Balart,(R),0,2010
FL,26,Debbie,Mucarsel-Powell,(D),0,2018
FL,27,Donna,Shalala,(D),0,2018
GA,1,"Earl ""Buddy""",Carter,(R),0,2014
GA,2,Sanford,Bishop,(D),0,1992
GA,3,Drew,Ferguson,(R),0,2016
GA,4,Hank,Johnson,(D),0,2006
GA,5,John,Lewis,(D),1,1986
GA,6,Lucy,McBath,(D),0,2018
GA,7,Rob,Woodall,(R),1,2010
GA,8,Austin,Scott,(R),0,2010
GA,9,Doug,Collins,(R),1,2012
GA,10,Jody,Hice,(R),0,2014
GA,11,Barry,Loudermilk,(R),0,2014
GA,12,Rick,Allen,(R),0,2014
GA,13,David,Scott,(D),0,2002
GA,14,Tom,Graves,(R),1,2010
HI,1,Ed,Case,(D),0,2018
HI,2,Tulsi,Gabbard,(D),1,2012
ID,1,Russ,Fulcher,(R),0,2018
ID,2,Mike,Simpson,(R),0,1998
IL,1,Bobby,Rush,(D),0,1992
IL,2,Robin,Kelly,(D),0,2013
IL,3,Dan,Lipinski,(D),1,2004
IL,4,Chuy,Garcia,(D),0,2018
IL,5,Mike,Quigley,(D),0,2009
IL,6,Sean,Casten,(D),0,2018
IL,7,Danny,Davis,(D),0,1996
IL,8,Raja,Krishnamoorthi,(D),0,2016
IL,9,Jan,Schakowsky,(D),0,1998
IL,10,Brad,Schneider,(D),0,2016
IL,11,Bill,Foster,(D),0,2012
IL,12,Mike,Bost,(R),0,2014
IL,13,Rodney,Davis,(R),0,2012
IL,14,Lauren,Underwood,(D),0,2010
IL,15,John,Shimkus,(R),1,1996
IL,16,Adam,Kinzinger,(R),0,2010
IL,17,Cheri,Bustos,(D),0,2012
IL,18,Darin,LaHood,(R),0,2015
IN,1,Peter,Visclosky,(D),1,1984
IN,2,Jackie,Walorski,(R),0,2012
IN,3,James,Banks,(R),0,2016
IN,4,Jim,Baird,(R),0,2018
IN,5,Susan,Brooks,(R),1,2012
IN,6,Greg,Pence,(R),0,2018
IN,7,Andre,Carson,(D),0,2007.5
IN,8,Larry,Bucshon,(R),0,2010
IN,9,Trey,Hollingsworth,(R),0,2016
IA,1,Abby,Finkenauer,(D),0,2018
IA,2,Dave,Loebsack,(D),1,2006
IA,3,Cindy,Axne,(D),0,2018
IA,4,Steve,King,(R),1,2002
KS,1,Roger,Marshall,(R),1,2016
KS,2,Steve,Watkins,(R),1,2018
KS,3,Sharice,Davids,(D),0,2018
KS,4,Ron,Estes,(R),0,2017.5
KY,1,James,Comer,(R),0,2016
KY,2,Brett,Guthrie,(R),0,2008
KY,3,John,Yarmuth,(D),0,2006
KY,4,Thomas,Massie,(R),0,2012
KY,5,Hal,Rogers,(R),0,1980
